id,code,name
1,CAT0001,Category 1
2,CAT0002,Category 2
3,CAT0003,Category 3
4,CAT0004,Category 4
5,CAT0005,Category 5
6,CAT0006,Category 6
7,CAT0007,Category 7
8,CAT0008,Category 8
9,CAT0009,Category 9
10,CAT0010,Category 10
11,CAT0011,Category 11
12,CAT0012,Category 12
13,CAT0013,Category 13
14,CAT0014,Category 14
15,CAT0015,Category 15
16,CAT0016,Category 16
17,CAT0017,Category 17
18,CAT0018,Category 18
19,CAT0019,Category 19
20,CAT0020,Category 20
21,CAT0021,Category 21
22,CAT0022,Category 22
23,CAT0023,Category 23
24,CAT0024,Category 24
25,CAT0025,Category 25
26,CAT0026,Category 26
27,CAT0027,Category 27
28,CAT0028,Category 28
29,CAT0029,Category 29
30,CAT0030,Category 30
31,CAT0031,Category 31
32,CAT0032,Category 32
33,CAT0033,Category 33
34,CAT0034,Category 34
35,CAT0035,Category 35
36,CAT0036,Category 36
37,CAT0037,Category 37
38,CAT0038,Category 38
39,CAT0039,Category 39
40,CAT0040,Category 40
41,CAT0041,Category 41
42,CAT0042,Category 42
43,CAT0043,Category 43
44,CAT0044,Category 44
45,CAT0045,Category 45
46,CAT0046,Category 46
47,CAT0047,Category 47
48,CAT0048,Category 48
49,CAT0049,Category 49
50,CAT0050,Category 50
51,CAT0051,Category 51
52,CAT0052,Category 52
53,CAT0053,Category 53
54,CAT0054,Category 54
55,CAT0055,Category 55
56,CAT0056,Category 56
57,CAT0057,Category 57
58,CAT0058,Category 58
59,CAT0059,Category 59
60,CAT0060,Category 60
61,CAT0061,Category 61
62,CAT0062,Category 62
63,CAT0063,Category 63
64,CAT0064,Category 64
65,CAT0065,Category 65
66,CAT0066,Category 66
67,CAT0067,Category 67
68,CAT0068,Category 68
69,CAT0069,Category 69
70,CAT0070,Category 70
71,CAT0071,Category 71
72,CAT0072,Category 72
73,CAT0073,Category 73
74,CAT0074,Category 74
75,CAT0075,Category 75
76,CAT0076,Category 76
77,CAT0077,Category 77
78,CAT0078,Category 78
79,CAT0079,Category 79
80,CAT0080,Category 80
81,CAT0081,Category 81
82,CAT0082,Category 82
83,CAT0083,Category 83
84,CAT0084,Category 84
85,CAT0085,Category 85
86,CAT0086,Category 86
87,CAT0087,Category 87
88,CAT0088,Category 88
89,CAT0089,Category 89
90,CAT0090,Category 90
